# ===================================
# Generator: http://pixelfolk.net/tools/robots
# Erstellt am: 29.12.2020, 22:26
# Webseite: http://http://jollydata.blog
# ===================================

Sitemap: http://jollydata.blog/sitemap.xml

# ===================================
# Folgende Seiten sollen nicht indexiert werden:
# ===================================

User-agent: *
Disallow: /impressum.html
Disallow: /about.html
Disallow: /datenschutz.html
Disallow: /disclaimer.html

# ===================================
# Schließe folgende Spider komplett aus:
# ===================================

User-agent: WebReaper
User-agent: WebCopier
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: EmailCollector
User-agent: penthesilea
Disallow: /
